Country.of.Origin,Number.of.Bags,Bag.Weight,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture,altitude_mean_meters
Colombia,175,70,7.67,7.67,7.5,7.5,7.58,7.67,10,10,10,7.67,83.25,0.11,1775
Colombia,250,70,7.92,7.75,7.25,7.42,7.83,7.58,10,10,10,7.5,83.25,0.08,1700
Colombia,250,70,8,7.67,7.67,7.25,7.67,7.5,10,10,10,7.5,83.25,0.13,1880
Colombia,250,70,7.92,7.75,7.5,7.42,7.42,7.67,10,10,10,7.58,83.25,0.04,1800
Brazil,320,60,7.67,7.42,7.5,7.58,7.67,7.58,10,10,10,7.75,83.17,0.11,890
Guatemala,275,69,7.58,7.58,7.33,7.67,7.75,7.58,10,10,10,7.67,83.17,0.1,1901
"Tanzania, United Republic Of",320,60,7.67,7.58,7.42,7.67,7.67,7.58,10,10,10,7.58,83.17,0.12,168
Peru,200,13800,7.92,7.5,7.5,7.58,7.67,7.5,10,10,10,7.5,83.17,0.11,NA
Vietnam,1,2,7.58,7.42,7.08,7.33,7.58,8.58,10,10,10,7.58,83.17,0.07,1550
Guatemala,250,1500,7.67,7.75,7.42,7.75,7.58,7.5,10,10,10,7.5,83.17,0.11,1500
Honduras,275,69,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,83.17,0.11,1450
China,3,60,7.5,7.67,7.33,7.67,7.67,7.67,10,10,10,7.67,83.17,0.11,1200
China,3,60,7.67,7.67,7.5,7.67,7.42,7.58,10,10,10,7.67,83.17,0.1,1600
El Salvador,275,69,7.5,7.5,7.33,7.67,8,7.67,10,10,10,7.5,83.17,0,1350
Guatemala,150,69,7.5,7.75,7.5,7.83,7.58,7.5,10,10,10,7.5,83.17,0.11,1500
Guatemala,100,69,7.92,7.67,7.42,7.75,7.5,7.5,10,10,10,7.42,83.17,0.12,1650
Kenya,300,2,7.83,7.75,7.67,7.75,7.83,8.5,9.33,9.33,9.33,7.83,83.17,0.1,250.5
Thailand,1,1,7.67,7.58,7.58,7.75,7.42,7.67,10,10,10,7.5,83.17,0.12,800
"Tanzania, United Republic Of",180,60,7.58,7.67,7.67,7.58,7.42,7.58,10,10,10,7.67,83.17,0.13,1653
Colombia,232,70,7.58,7.5,7.5,7.67,7.5,7.67,10,10,10,7.75,83.17,0,1775
Uganda,84,60,8,7.67,7.5,7.42,7.33,7.58,10,10,10,7.67,83.17,0.1,1800
Colombia,1,4,7.58,7.75,7.5,7.58,7.58,7.58,10,10,10,7.58,83.17,0.11,NA
Honduras,275,1,7.5,7.5,7.5,7.67,7.67,7.67,10,10,10,7.67,83.17,0.1,1450
Honduras,275,1,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,83.17,0.11,1350
Guatemala,200,69,7.33,7.83,7.17,8.17,7.33,7.67,10,10,10,7.67,83.17,0.09,1524
United States (Hawaii),6,100,7.5,7.5,7.58,7.42,7.92,7.67,10,10,10,7.58,83.17,0.11,NA
"Tanzania, United Republic Of",300,1,7.58,7.5,7.58,7.75,7.58,7.58,10,10,10,7.58,83.17,0.12,1800
Guatemala,250,69,7.67,7.83,7.33,7.67,7.5,7.67,10,10,10,7.5,83.17,0.11,1310.64
Mexico,45,1,7.75,7.58,7.58,7.58,7.5,7.42,10,10,10,7.75,83.17,0.11,1500
Mexico,10,1,7.75,7.67,7.58,7.5,7.42,7.58,10,10,10,7.67,83.17,0.12,532
Mexico,10,1,7.58,7.75,7.42,7.67,7.5,7.58,10,10,10,7.67,83.17,0.14,1089
Colombia,275,70,7.67,7.5,7.5,7.5,7.58,8.17,10,10,10,7.25,83.17,0.11,1775
Mexico,15,1,7.75,7.5,7.42,7.75,7.58,7.58,10,10,10,7.58,83.17,0.13,700
Colombia,250,70,7.58,7.67,7.5,7.58,7.67,7.67,10,10,10,7.5,83.17,0.11,1750
Mexico,250,1,7.5,7.75,7.58,7.58,7.67,7.5,10,10,10,7.58,83.17,0.11,1380
Brazil,50,60,7.75,7.67,7.58,7.5,7.58,7.58,10,10,10,7.5,83.17,0.12,1000
Brazil,100,60,7.92,7.58,7.5,7.58,7.42,7.5,10,10,10,7.67,83.17,0.11,950
Guatemala,250,2,7.75,7.5,7.67,7.5,7.92,8,10,10,9.33,7.5,83.17,0,1402.08
Brazil,25,60,7.75,7.5,7.58,7.5,7.75,7.5,10,10,10,7.58,83.17,0.12,1000
Brazil,90,60,7.58,7.75,7.67,7.5,7.67,7.58,10,10,10,7.42,83.17,0.02,900
El Salvador,250,69,7.42,7.83,8.17,8.08,7.17,7.58,10,9.33,10,7.58,83.17,0.14,1200
Ethiopia,300,6,7.75,8,7.67,8.08,7.83,7.92,9.33,9.33,9.33,7.92,83.17,0.01,1850
Colombia,275,70,7.58,7.67,7.33,7.67,7.75,7.58,10,10,10,7.5,83.08,0,1799
Colombia,275,70,7.75,7.5,7.5,7.42,8,7.75,10,10,10,7.17,83.08,0,NA
Brazil,320,60,7.58,7.58,7.58,7.5,7.67,7.58,10,10,10,7.58,83.08,0.11,905
Brazil,320,2,7.33,7.67,7.67,7.33,7.75,7.42,10,10,10,7.92,83.08,0,1
Taiwan,20,60,7.83,7.92,7.5,7.83,7.67,7.25,9.33,10,10,7.75,83.08,0,750
Brazil,300,60,7.42,7.67,7.58,7.5,7.75,7.67,10,10,10,7.5,83.08,0.11,NA
Brazil,300,2,7.58,7.83,7.67,7.42,7.42,7.5,10,10,10,7.67,83.08,0,1200
Costa Rica,250,1,7.83,7.33,7.5,7.67,7.58,7.67,10,10,10,7.5,83.08,0.1,1300
United States (Hawaii),16,100,7.33,7.75,7.58,7.33,7.83,7.67,10,10,10,7.58,83.08,0.12,NA
Taiwan,50,30,7.75,7.75,7.5,7.5,7.5,7.5,10,10,10,7.58,83.08,0.11,1300
United States (Hawaii),6,100,7.83,7.83,7.33,7.17,7.75,7.67,10,10,10,7.5,83.08,0.1,NA
Mexico,10,1,7.75,7.67,7.42,7.75,7.5,7.5,10,10,10,7.5,83.08,0.1,1400
United States (Hawaii),7,100,7.67,7.58,7.5,7.67,7.92,8,9.33,9.33,10,8.08,83.08,0,NA
United States (Hawaii),6,100,7.33,7.58,7.58,7.92,7.67,7.58,10,10,10,7.42,83.08,0.12,NA
Colombia,275,70,7.33,7.33,7.33,7.58,7.25,8.08,10,10,10,8.17,83.08,0.01,1775
Colombia,250,70,7.83,7.75,7.33,7.25,7.42,7.92,10,10,10,7.58,83.08,0.08,1880
Indonesia,10,60,7.67,7.58,7.5,7.58,7.67,7.58,10,10,10,7.5,83.08,0,1350
Guatemala,275,69,7.92,7.67,7.67,7.25,7.83,7.67,9.33,10,10,7.75,83.08,0.02,NA
Brazil,320,60,7.58,7.5,7.5,7.75,7.67,7.5,10,10,10,7.5,83,0,890
Brazil,320,60,7.5,7.58,7.58,7.67,7.58,7.5,10,10,10,7.58,83,0.11,894
Brazil,320,60,7.5,7.67,7.58,7.67,7.58,7.42,10,10,10,7.58,83,0.11,872
Uganda,310,60,7.67,7.58,7.42,7.42,7.83,7.5,10,10,10,7.58,83,0.12,1473
Uganda,325,60,7.67,7.67,7.5,7.58,7.42,7.5,10,10,10,7.67,83,0.12,1645
Colombia,25,70,7.67,7.67,7.33,7.67,7.5,7.58,10,10,10,7.58,83,0.11,442
Vietnam,2,2,7.75,7.67,7.58,7.58,7.42,7.67,9.33,10,10,8,83,0,1550
Guatemala,275,69,7.67,7.75,7.33,7.92,7.42,7.5,10,10,10,7.42,83,0.11,1550
Guatemala,200,69,7.75,7.67,7.33,7.75,7.5,7.42,10,10,10,7.58,83,0.11,1371.6
Guatemala,250,69,7.83,7.67,7.25,7.67,7.75,7.5,10,10,10,7.33,83,0.11,1500
Brazil,305,2,7.67,7.67,7.67,7.5,7.42,7.5,10,10,10,7.58,83,0,1000
Taiwan,10,60,7.92,7.92,7.83,7.58,7.33,7.25,10,10,10,7.17,83,0.08,1200
Uganda,300,60,7.83,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,83,0.12,1800
United States (Puerto Rico),17,5,7.67,7.5,7.67,7.83,7.75,7.83,10,10,9.33,7.42,83,0,853.44
Guatemala,26,69,7.67,7.67,7.42,7.83,7.5,7.5,10,10,10,7.42,83,0.1,1500
Costa Rica,250,1,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7.67,83,0.11,1200
Brazil,250,2,7.75,7.58,7.42,7.67,7.42,7.67,10,10,10,7.5,83,0.12,1250
Colombia,120,70,7.75,7.42,7.33,7.5,7.58,7.17,10,10,10,8.25,83,0.11,1775
Colombia,250,70,7.83,7.5,7.58,7.33,7.5,7.67,10,10,10,7.58,83,0,1750
Colombia,250,70,7.33,7.67,7.75,7.42,7.75,7.58,10,10,10,7.5,83,0.11,1000
Colombia,250,70,7.58,7.75,7.42,7.67,7.58,7.42,10,10,10,7.58,83,0,1000
Colombia,275,70,7.5,7.5,7.42,7.58,7.75,7.58,10,10,10,7.67,83,0.11,1775
Mexico,15,1,7.67,7.58,7.42,7.5,7.67,7.58,10,10,10,7.58,83,0.11,750
Mexico,20,1,7.67,7.83,7.5,7.58,7.58,7.67,9.33,10,10,7.83,83,0.11,1200
Mexico,250,1,7.5,7.67,7.5,7.5,7.58,7.58,10,10,10,7.67,83,0.11,1200
Colombia,250,70,7.67,7.58,7.5,7.5,7.75,7.5,10,10,10,7.5,83,0,NA
Colombia,250,70,7.75,7.58,7.5,7.67,7.83,7.75,9.33,10,10,7.58,83,0,1625
Colombia,250,70,7.67,7.58,7.58,7.58,7.67,7.42,10,10,10,7.5,83,0.11,1750
Guatemala,275,1,7.5,7.67,7.5,7.67,7.5,7.83,10,10,10,7.33,83,0.1,1371.6
Colombia,121,1,7.67,7.67,7.58,7.5,7.67,7.42,10,10,10,7.5,83,0.12,1775
Thailand,1,60,7.33,7.67,7.58,7.5,7.75,7.67,10,10,10,7.5,83,0.28,NA
Colombia,300,70,7.33,7.67,7.58,7.33,7.58,7.92,10,10,10,7.58,83,0.08,1450
United States (Hawaii),23,100,7.83,7.83,7.67,7.83,7.92,7.83,9.33,9.33,9.33,8.08,83,0,NA
United States (Hawaii),5,100,7.5,7.58,7.42,7.58,7.58,7.67,10,10,10,7.67,83,0,NA
Colombia,250,70,7.5,7.58,7.67,7.67,7.58,7.58,10,10,10,7.42,83,0.06,1800
Nicaragua,2,6,7.58,7.83,7.75,7.92,7.92,8.08,9.33,9.33,9.33,7.92,83,0.07,NA
Thailand,1,1,7.5,7.25,7.42,7.75,8.17,7.5,10,10,10,7.42,83,0,NA
Brazil,320,60,7.67,7.58,7.5,7.58,7.58,7.5,10,10,10,7.5,82.92,0,890
El Salvador,100,69,7.5,7.5,7.75,7.58,7.92,7.83,10,10,9.33,7.5,82.92,0,1350
Colombia,129,70,7.58,7.67,7.5,7.33,7.67,7.58,10,10,10,7.58,82.92,0.11,1500
Taiwan,10,20,7.17,7.83,7.25,7.67,7.67,7.58,10,10,10,7.75,82.92,0.09,350
Ethiopia,250,60,7.58,7.58,7.5,7.5,7.58,7.58,10,10,10,7.58,82.92,0,2000
Taiwan,11,2,7.5,7.58,7.67,7.33,7.5,7.75,10,10,10,7.58,82.92,0,775
Philippines,250,2,7.58,7.58,7.67,7.58,7.5,7.5,10,10,10,7.5,82.92,0.11,1200
Philippines,4,2,8.08,7.5,7.67,7.42,7.33,7.5,10,10,10,7.42,82.92,0,1600
Mexico,11,2,7.83,7.67,7.25,7.58,7.5,7.5,10,10,10,7.58,82.92,0.13,1059
Mexico,275,2,7.75,7.67,7.42,7.42,7.75,7.5,10,10,10,7.42,82.92,0.12,1300
Brazil,300,2,7.08,7.5,7.5,7.83,7.75,7.67,10,10,10,7.58,82.92,0.11,11000
Uganda,1,60,8,7.5,7.5,7.58,7.33,7.42,10,10,10,7.58,82.92,0.12,1650
Uganda,1,60,7.75,7.58,7.58,7.5,7.5,7.5,10,10,10,7.5,82.92,0.12,1400
Guatemala,250,69,7.75,7.5,7.42,7.58,7.67,7.5,10,10,10,7.5,82.92,0.1,1500
Guatemala,26,69,7.67,7.83,7.42,7.5,7.33,7.5,10,10,10,7.67,82.92,0.1,1500
Guatemala,1,2,7.58,7.58,7.25,7.58,7.58,7.58,10,10,10,7.75,82.92,0.1,NA
Colombia,250,70,7.58,7.5,7.75,7.33,7.58,7.58,10,10,10,7.58,82.92,0.11,1900
Colombia,250,70,7.75,7.5,7.25,7.5,7.75,7.5,10,10,10,7.67,82.92,0,1750
Guatemala,250,69,7.83,7.75,7.25,7.92,7.5,7.17,10,10,10,7.5,82.92,0.11,1706.88
Colombia,250,70,7.83,7.67,7.42,7.42,7.5,7.58,10,10,10,7.5,82.92,0.11,1450
Mexico,15,1,7.58,7.58,7.33,7.25,7.58,7.75,10,10,10,7.83,82.92,0.1,1248
Vietnam,1,2,7.67,7.33,7.17,7.58,8.08,7.42,10,10,10,7.67,82.92,0,1040
Mexico,100,1,8,7.92,7.67,7.17,7.67,7.42,9.33,10,10,7.75,82.92,0.14,1400
United States (Hawaii),8,100,7.5,7.5,7.5,7.42,7.67,7.83,10,10,10,7.5,82.92,0.1,NA
Colombia,250,70,7.5,7.75,7.33,7.75,7.08,7.83,10,10,10,7.67,82.92,0.15,1450
Thailand,2,1,7.42,7.58,7.5,7.17,7.5,8,10,10,10,7.75,82.92,0,NA
Kenya,27,50,7.75,7.58,7.42,7.58,7.5,7.5,10,10,10,7.5,82.83,0.1,1754
Guatemala,50,69,7.5,7.58,7.33,7.67,7.58,7.58,10,10,10,7.58,82.83,0.11,1700
Brazil,320,60,7.67,7.58,7.58,7.5,7.5,7.42,10,10,10,7.58,82.83,0.11,905
El Salvador,275,69,7.33,7.67,7.67,7.83,7.33,7.67,10,10,10,7.33,82.83,0,1250
Rwanda,150,60,7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,9.33,8,82.83,0.11,1900
Vietnam,3,2,7.25,7.58,7.5,7.42,7.75,7.42,10,10,10,7.92,82.83,0.11,1040
Guatemala,80,69,7.58,7.58,7.33,7.67,7.67,7.5,10,10,10,7.5,82.83,0.11,1219.2
Brazil,300,60,7.58,7.83,7.33,7.67,7.42,7.33,10,10,10,7.67,82.83,0.12,900
Colombia,100,24,7.83,7.67,7.5,7.58,7.5,7.67,10,10,10,7.08,82.83,0,1600
United States,300,60,7.42,7.58,7.25,7.5,7.75,7.75,10,10,10,7.58,82.83,0,1200
Guatemala,250,69,7.67,7.67,7.75,7.67,7.42,7.17,10,10,10,7.5,82.83,0.1,1500
Colombia,40,1,7.5,7.42,7.58,7.5,7.58,7.58,10,10,10,7.67,82.83,0,1800
Colombia,125,70,7.83,7.5,7.5,7.42,7.5,7.5,10,10,10,7.58,82.83,0.11,1775
"Tanzania, United Republic Of",300,2,7.67,7.5,7.33,7.25,7.58,7.75,10,10,10,7.75,82.83,0.11,1400
Mexico,250,1,7.58,7.67,7.5,7.58,7.5,7.5,10,10,10,7.5,82.83,0.12,1550
Mexico,250,1,7.67,7.58,7.42,7.75,7.42,7.42,10,10,10,7.58,82.83,0.12,1250
Guatemala,250,1,7.67,7.67,7.33,7.5,7.33,7.92,10,10,10,7.42,82.83,0.11,1310.64
Mexico,250,1,7.58,7.58,7.5,7.42,7.67,7.58,10,10,10,7.5,82.83,0.11,1380
El Salvador,250,69,7.75,7.58,7.75,7.75,7.25,7.5,10,10,10,7.25,82.83,0,1200
Guatemala,275,69,7.5,7.58,7.42,7.67,7.58,7.5,10,10,10,7.5,82.75,0.1,1100
Guatemala,275,69,7.58,7.67,7.5,7.58,7.5,7.42,10,10,10,7.5,82.75,0.11,1800
Guatemala,50,69,7.5,7.67,7.17,7.67,7.67,7.58,10,10,10,7.5,82.75,0.11,1700
Guatemala,50,69,7.5,7.5,7.42,7.58,7.67,7.5,10,10,10,7.58,82.75,0.1,1219.2
Guatemala,25,69,7.42,7.58,7.42,7.67,7.5,7.5,10,10,10,7.67,82.75,0.1,1219.2
Indonesia,2,1,7.5,7.58,7.42,7.58,7.58,7.5,10,10,10,7.58,82.75,0.12,1500
Guatemala,25,69,7.58,7.58,7.33,7.58,7.33,7.67,10,10,10,7.67,82.75,0.12,157.8864
Taiwan,8,10,7.83,7.67,7.33,7.67,7.58,7.67,9.33,10,10,7.67,82.75,0,650
El Salvador,275,69,7.67,7.67,7.17,7.33,7.58,7.67,10,10,10,7.67,82.75,0,1250
Costa Rica,250,69,7.58,7.5,7.42,7.67,7.42,7.5,10,10,10,7.67,82.75,0.09,1850
Honduras,275,69,7.58,7.5,7.42,7.58,7.5,7.5,10,10,10,7.67,82.75,0.09,1400
Brazil,320,60,7.5,7.5,7.58,7.5,7.58,7.58,10,10,10,7.5,82.75,0.11,905
China,3,60,7.67,7.5,7.33,7.33,7.67,7.67,10,10,10,7.58,82.75,0.1,1100
China,3,60,7.5,7.67,7.42,7.67,7.5,7.5,10,10,10,7.5,82.75,0.11,1500
Colombia,250,70,7.5,7.58,7.58,7.75,7.33,7.5,10,10,10,7.5,82.75,0,1775
Malawi,29,60,7.75,7.58,7.42,7.5,7.33,7.5,10,10,10,7.67,82.75,0.12,1442
Guatemala,250,69,7.75,7.42,7.25,7.75,7.5,7.67,10,10,10,7.42,82.75,0.13,1524
Colombia,275,1,7.67,7.42,7.42,7.58,7.33,7.67,10,10,10,7.67,82.75,0.12,165
United States (Hawaii),10,80,7.67,7.58,7.42,7.83,7.33,7.5,10,10,10,7.42,82.75,0.1,NA
United States (Hawaii),6,100,7.58,7.83,7.75,7.75,7.42,8,9.33,9.33,10,7.75,82.75,0.1,NA
Colombia,250,1,7.58,7.33,7.17,7.33,7.25,8.58,10,10,10,7.5,82.75,0.1,1300
Mexico,32,1,7.58,7.58,7.5,7.5,7.5,7.5,10,10,10,7.58,82.75,0.12,1550
Mexico,250,1,7.58,7.58,7.33,7.75,7.25,7.58,10,10,10,7.67,82.75,0.12,1200
Mexico,21,1,8.08,8.17,8,8,7.83,7.92,6.67,10,10,8.08,82.75,0.12,1200
Colombia,250,70,7.5,7.58,7.42,7.67,7.5,7.58,10,10,10,7.5,82.75,0,1625
Colombia,100,70,7.67,7.58,7.58,7.58,7.5,7.42,10,10,10,7.42,82.75,0.11,1775
United States (Hawaii),6,100,7.25,7.75,7.5,7.83,7.67,7.67,9.33,10,10,7.75,82.75,0.12,NA
Panama,300,2,7.42,7.42,7.5,7.58,7.5,7.75,10,10,10,7.58,82.75,0,1100
United States (Hawaii),14,1,7.75,7.67,7.5,7.83,7.17,7.42,10,10,10,7.42,82.75,0,NA
Brazil,320,60,7.5,7.58,7.25,7.75,7.58,7.5,10,10,10,7.5,82.67,0,890
Brazil,320,60,7.5,7.58,7.5,7.67,7.5,7.42,10,10,10,7.5,82.67,0.11,934
Laos,60,50,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.58,82.67,0.13,1300
El Salvador,275,69,7.67,7.67,7.67,7.67,7.5,7.67,10,10,9.33,7.5,82.67,0,1200
Mexico,8,8,7.5,7.67,7.42,7.75,7.42,7.17,10,10,10,7.75,82.67,0.11,1300
Colombia,1,2,7.75,7.5,7.33,7.58,7.33,7.75,10,10,10,7.42,82.67,0,NA
Brazil,320,2,7.58,7.5,7.42,7.67,7.5,7.5,10,10,10,7.5,82.67,0,1
Brazil,300,60,7.33,7.5,7.58,7.58,7.67,7.5,10,10,10,7.5,82.67,0.12,NA
"Tanzania, United Republic Of",93,60,7.5,7.5,7.5,7.5,7.5,7.58,10,10,10,7.58,82.67,0.12,1700
"Tanzania, United Republic Of",77,60,7.58,7.5,7.5,7.58,7.33,7.58,10,10,10,7.58,82.67,0.12,1550
Taiwan,10,60,8,7.83,7.83,7.42,7.25,7.25,10,10,10,7.08,82.67,0.08,1200
Mexico,11,1,7.67,7.58,7.42,7.5,7.42,7.5,10,10,10,7.58,82.67,0.11,1296
Uganda,1,60,7.67,7.5,7.33,7.67,7.5,7.5,10,10,10,7.5,82.67,0.12,1650
Taiwan,10,30,7.67,7.5,7.5,7.5,7.5,7.5,10,10,10,7.5,82.67,0.11,1240
Thailand,300,60,7.42,7.5,7.5,7.67,7.58,7.5,10,10,10,7.5,82.67,0.11,1500
Colombia,250,70,7.75,7.58,7.67,7.25,7.58,7.42,10,10,10,7.42,82.67,0.11,1800
El Salvador,288,1,7.92,8,7.5,6.75,7.92,7.58,10,10,9.33,7.67,82.67,0,NA
Guatemala,275,69,7.67,7.67,7.17,7.67,7.5,7.5,10,10,10,7.5,82.67,0.11,1500
Thailand,2,1,7.83,7.33,7.83,7.33,7.58,7.83,10,10,9.33,7.58,82.67,0.12,NA
Mexico,36,1,7.58,7.58,7.42,7.58,7.42,7.5,10,10,10,7.58,82.67,0.11,1100
Mexico,23,1,7.5,7.58,7.58,7.58,7.42,7.42,10,10,10,7.58,82.67,0.12,950
Colombia,1,1,7.33,7.58,7.42,7.42,7.67,7.67,10,10,10,7.58,82.67,0.11,3850
United States (Hawaii),37,100,7.83,7.67,7.5,7.67,7.5,7.58,10,10,9.33,7.58,82.67,0.03,NA
Mexico,1,1,7.75,7.58,7.25,7.75,7.67,7.58,10,10,10,7.08,82.67,0,1400
Colombia,250,70,8.08,7.67,7.67,7.33,7.33,7.17,10,10,10,7.42,82.67,0.08,1800
Colombia,270,70,7.5,7.42,7.33,7.33,7.67,7.83,10,10,10,7.58,82.67,0.21,NA
Guatemala,25,69,7.5,7.42,7.42,7.75,7.5,7.5,10,10,10,7.5,82.58,0.1,1219.2
Taiwan,6,5,7.67,7.42,7.5,7.42,7.58,7.5,10,10,10,7.5,82.58,0.11,1050
Brazil,198,59,7.5,7.58,7.42,7.5,7.75,7.33,10,10,10,7.5,82.58,0.11,NA
Taiwan,1,10,7.25,7.25,7,7.08,7,7,10,10,10,10,82.58,0.11,200
Brazil,300,60,7.42,7.42,7.5,7.33,7.25,7.67,10,10,10,8,82.58,0,NA
Indonesia,150,2,7.83,7.58,7.42,7.33,7.42,7.5,10,10,10,7.5,82.58,0.13,1250
Thailand,1,1,7.75,7.33,7.42,7.67,7.42,7.5,10,10,10,7.5,82.58,0.12,800
Thailand,50,20,7.42,7.58,7.58,7.42,7.58,7.5,10,10,10,7.5,82.58,0.12,1450
"Tanzania, United Republic Of",10,60,7.75,7.42,7.33,7.5,7.58,7.5,10,10,10,7.5,82.58,0.12,1317
Uganda,1,60,7.83,7.5,7.42,7.58,7.42,7.42,10,10,10,7.42,82.58,0.12,1650
Costa Rica,250,1,7.67,7.42,7.5,7.67,7,7.75,10,10,10,7.58,82.58,0.11,1300
Mexico,320,5,7.58,7.58,7.42,7.75,7.67,7.67,9.33,10,10,7.58,82.58,0,NA
Guatemala,1,2,7.5,7.58,7.42,7.58,7.42,7.58,10,10,10,7.5,82.58,0,NA
Colombia,250,70,7.75,7.25,7.33,7.42,7.5,7.83,10,10,10,7.5,82.58,0.11,1750
Colombia,250,70,7.75,7.5,7.75,7.25,7.33,7.58,10,10,10,7.42,82.58,0.11,1750
Colombia,250,70,7.58,7.5,7.42,7.58,7.67,7.42,10,10,10,7.42,82.58,0.11,1750
Mexico,50,1,7.5,7.58,7.5,7.5,7.42,7.5,10,10,10,7.58,82.58,0.1,1250
Mexico,70,1,7.67,7.58,7.58,7.75,7.67,6.83,10,10,10,7.5,82.58,0.12,1150
Colombia,275,70,7.33,7.42,7.58,7.42,7.67,7.5,10,10,10,7.67,82.58,0.11,1775
Brazil,42,60,7.58,7.5,7.33,7.75,7.5,7.5,10,10,10,7.42,82.58,0,975
Brazil,320,60,7.5,7.5,7.5,7.5,7.58,7.5,10,10,10,7.42,82.5,0.11,890
