Country.of.Origin,Number.of.Bags,Bag.Weight,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture,altitude_mean_meters
Indonesia,2,1,7.83,7.75,7.25,7.5,7.42,7.33,10,10,10,7.42,82.5,0.11,1250
Honduras,275,69,7.58,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.5,0.1,1400
Guatemala,50,69,7.5,7.5,7.33,7.5,7.67,7.5,10,10,10,7.5,82.5,0.1,1219.2
Thailand,1,1,7.5,7.83,7.5,7.75,7.33,7.42,9.33,10,10,7.83,82.5,0.12,800
Thailand,50,20,7.33,7.5,7.5,7.5,7.67,7.5,10,10,10,7.5,82.5,0.11,1450
"Tanzania, United Republic Of",37,60,7.67,7.42,7.33,7.58,7.5,7.5,10,10,10,7.5,82.5,0.12,1600
"Tanzania, United Republic Of",5,60,7.75,7,7.42,7.58,7.58,7.58,10,10,10,7.58,82.5,0.12,NA
Mexico,2,2,7.42,7.58,7.5,7.67,7.25,7.5,10,10,10,7.58,82.5,0,1600
Brazil,69,60,7.42,7.5,7.67,7.33,7.42,7.67,10,10,10,7.5,82.5,0.11,1260
Guatemala,250,69,7.83,7.42,7.33,7.67,7.42,7.5,10,10,10,7.33,82.5,0.12,1310.64
Colombia,250,70,7.5,7.5,7.42,7.42,7.58,7.58,10,10,10,7.5,82.5,0.11,1750
Guatemala,250,69,7.83,7.67,7.17,7.33,7.5,7.67,10,10,10,7.33,82.5,0.11,1310.64
Mexico,10,1,7.5,7.58,7.5,7.5,7.42,7.42,10,10,10,7.58,82.5,0.13,1679
Mexico,10,1,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.5,82.5,0.12,1100
Mexico,28,1,7.92,7.5,7.33,7.58,7.25,7.42,10,10,10,7.5,82.5,0.11,1650
Guatemala,275,1,7.67,7.33,7.33,7.33,7.5,7.83,10,10,10,7.5,82.5,0.11,NA
Brazil,300,60,7.67,7.42,7.33,7.67,7.5,7.5,10,10,10,7.42,82.5,0,1250
Colombia,275,70,7.67,7.5,7.33,7.5,7.25,7.67,10,10,10,7.58,82.5,0.11,1775
United States (Hawaii),7,100,7.33,7.42,7.33,7.75,7.42,7.67,10,10,10,7.58,82.5,0.12,NA
Guatemala,245,1,7.75,7.58,7.67,7.67,7.58,7.58,9.33,10,10,7.33,82.5,0.01,1600
Honduras,1,2,7.42,7.67,7.17,7.58,7.58,7.5,10,10,10,7.5,82.42,0.12,1500
Guatemala,50,69,7.58,7.5,7.33,7.75,7.33,7.5,10,10,10,7.42,82.42,0.1,1700
Guatemala,50,69,7.67,7.58,7.25,7.67,7.42,7.33,10,10,10,7.5,82.42,0.12,1700
Guatemala,20,69,7.58,7.5,7.25,7.67,7.5,7.5,10,10,10,7.42,82.42,0.12,157.8864
Guatemala,275,69,7.5,7.42,7.08,7.75,7.67,7.5,10,10,10,7.5,82.42,0.11,NA
Colombia,43,70,5.08,7.75,7.83,7.75,7.83,8.08,10,10,10,8.08,82.42,0.11,1600
China,3,60,7.67,7.42,7.42,7.5,7.42,7.42,10,10,10,7.58,82.42,0.1,1600
Brazil,300,60,7.42,7.5,7.33,7.5,7.25,7.42,10,10,10,8,82.42,0.11,NA
"Tanzania, United Republic Of",10,60,7.67,7.25,7.42,7.42,7.67,7.42,10,10,10,7.58,82.42,0.13,2285
Brazil,320,2,7.17,7.83,7.33,7.5,7.75,7.42,10,10,10,7.42,82.42,0,1
Guatemala,250,1,7.5,7.5,7.5,7.67,7.42,7.5,10,10,10,7.33,82.42,0.1,1400
Mexico,10,1,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.58,82.42,0.11,1296
Brazil,39,60,7.58,7.67,7.33,7.5,7.5,7.42,10,10,10,7.42,82.42,0.12,1000
Peru,320,5,7.58,7.58,7.58,7.75,7.5,7.58,9.33,10,10,7.5,82.42,0,NA
Brazil,220,60,7.25,7.33,7.25,7.5,7.42,7.5,10,10,10,8.17,82.42,0,1260
Mexico,10,1,7.5,7.58,7.5,7.92,7.42,7.67,9.33,10,10,7.5,82.42,0.12,1170
Honduras,1,2,7.25,7.67,7.42,7.17,7.75,7.5,10,10,10,7.67,82.42,0.09,NA
Colombia,250,70,7.67,7.42,7.33,7.5,7.58,7.5,10,10,10,7.42,82.42,0.11,1775
Mexico,49,1,7.5,7.42,7.42,7.67,7.42,7.58,10,10,10,7.42,82.42,0.12,1560
Mexico,20,1,7.42,7.58,7.5,7.42,7.58,7.5,10,10,10,7.42,82.42,0.13,1400
Mexico,35,1,7.42,7.58,7.33,7.58,7.5,7.5,10,10,10,7.5,82.42,0.14,1300
Mexico,10,1,7.75,7.33,7.25,7.58,7.58,7.33,10,10,10,7.58,82.42,0.13,1170
Mexico,74,1,7.5,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.42,0.11,1300
Mexico,26,1,7.58,7.58,7.17,7.5,7.5,7.5,10,10,10,7.58,82.42,0.14,1350
Mexico,10,1,7.58,7.33,7.33,7.58,7.5,7.5,10,10,10,7.58,82.42,0.11,1150
Mexico,1,1,7.67,7.58,7.33,7.42,7.58,7.33,10,10,10,7.5,82.42,0.13,1250
Mexico,10,1,7.83,7.5,7.42,7.67,7.17,7.33,10,10,10,7.5,82.42,0.12,1450
Colombia,250,70,7.67,7.33,7.25,7.42,7.5,7.67,10,10,10,7.58,82.42,0,442
Brazil,51,60,7.75,7.5,7.42,7.42,7.5,7.42,10,10,10,7.42,82.42,0.11,NA
Colombia,250,70,7.33,7.58,7.17,7.58,7.42,7.58,10,10,10,7.75,82.42,0,1750
Colombia,0,70,7.58,7.25,7.42,7.25,7.58,7.83,10,10,10,7.5,82.42,0.02,1750
Honduras,275,69,7.5,7.58,7.33,7.5,7.42,7.42,10,10,10,7.58,82.33,0.1,1396
Brazil,320,2,7.33,7.5,7.5,7.33,7.5,7.5,10,10,10,7.67,82.33,0.11,982
Brazil,305,59,7.42,7.42,7.42,7.5,7.5,7.58,10,10,10,7.5,82.33,0.11,NA
Brazil,320,60,7.5,7.5,7.42,7.5,7.42,7.5,10,10,10,7.5,82.33,0.11,934
Costa Rica,100,69,7.75,7.5,7.25,7.25,7.42,7.67,10,10,10,7.5,82.33,0.1,1850
Costa Rica,130,69,7.75,7.33,7.5,7.5,7.33,7.58,10,10,10,7.33,82.33,0,1550
China,3,60,7.5,7.58,7.42,7.5,7.42,7.42,10,10,10,7.5,82.33,0.12,1580
Brazil,12,2,8.25,7.83,7.25,8.33,8.17,8.08,10,6.67,10,7.75,82.33,0.07,1268
Brazil,300,60,7.42,7.5,7.5,7.42,7.5,7.58,10,10,10,7.42,82.33,0.11,NA
Guatemala,275,69,7.5,7.42,7.17,7.83,7.5,7.5,10,10,10,7.42,82.33,0.1,1676.4
Malawi,10,60,7.33,7.58,7.42,7.58,7.33,7.5,10,10,10,7.58,82.33,0.12,1450
Brazil,10,2,7.75,8.08,7.67,8.08,8.08,8,10,10,6.67,8,82.33,0.11,1100
Guatemala,250,69,7.58,7.67,7.5,7.58,7.75,7.5,9.33,10,10,7.42,82.33,0.12,1524
Mexico,320,5,7.33,7.58,7.42,7.5,7.5,7.5,10,10,10,7.5,82.33,0.11,NA
Colombia,250,3,7.42,7.33,7.5,7.17,7.08,8.33,10,10,10,7.5,82.33,0.1,1300
Taiwan,10,20,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,82.33,0.11,200
Taiwan,10,30,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,82.33,0.11,600
Guatemala,250,69,7.5,7.42,7.58,7.5,7.5,7.58,10,10,10,7.25,82.33,0.12,1310.64
Colombia,250,70,7.5,7.42,7.5,7.5,7.5,7.58,10,10,10,7.33,82.33,0,1750
Mexico,250,1,7.67,7.5,7.42,7.5,7.42,7.42,10,10,10,7.42,82.33,0.12,1300
Costa Rica,275,1,7.92,7.58,7.25,7.75,7.92,7.58,9.33,9.33,10,7.67,82.33,0,NA
Guatemala,275,69,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.33,82.33,0.11,1752.6
Mexico,10,1,7.58,7.67,7.58,7.33,7,7.58,10,10,10,7.58,82.33,0.15,441
Mexico,10,1,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7,82.33,0.13,1170
Guatemala,250,1,7.5,7.67,7.33,7.5,7.33,7.5,10,10,10,7.5,82.33,0.1,1310.64
Brazil,16,60,7.58,7.5,7.42,7.5,7.5,7.42,10,10,10,7.42,82.33,0.12,1100
Mexico,10,1,8,7.75,7.33,7.33,7.08,7.67,9.33,10,10,7.83,82.33,0.11,1300
Brazil,44,60,7.58,7.58,7.25,7.58,7.42,7.5,10,10,10,7.42,82.33,0.11,950
Colombia,250,70,7.83,7.58,7.33,7.25,7.58,7.42,10,10,10,7.33,82.33,0,442
Brazil,1062,5,7.58,7.5,7.25,7.42,7.67,7.33,10,10,10,7.5,82.25,0.09,1100
Taiwan,1,10,7,7.08,7,7.17,7,7,10,10,10,10,82.25,0.1,NA
Guatemala,275,69,7.67,7.5,7.25,7.67,7.42,7.42,10,10,10,7.33,82.25,0.11,1450
Brazil,180,2,7.42,7.67,7.5,7.08,7.5,7.42,10,10,10,7.67,82.25,0,1
El Salvador,275,1,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58,82.25,0.12,1500
Honduras,275,1,7.58,7.5,7.42,7.58,7.42,7.42,10,10,10,7.33,82.25,0.11,1350
Malawi,10,60,7.58,7.42,7.33,7.42,7.58,7.5,10,10,10,7.42,82.25,0.13,1180
Brazil,320,2,7.75,7.58,7.42,7.42,7.33,7.33,10,10,10,7.42,82.25,0.11,1100
Taiwan,35,60,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.25,82.25,0.11,650
Mexico,150,1,7.58,7.58,7.42,7.42,7.42,7.42,10,10,10,7.42,82.25,0.12,1338
United States (Hawaii),6,100,7.33,7.42,7.5,7.67,7.5,7.42,10,10,10,7.42,82.25,0,NA
Mexico,10,1,7.58,7.58,7.5,7.17,7.42,7.42,10,10,10,7.58,82.25,0.16,533
Guatemala,275,69,7.5,7.5,7.33,7.58,7.67,7.33,10,10,10,7.33,82.25,0.11,1390.8024
Mexico,10,1,7.5,7.58,7.42,7.67,7.33,7.42,10,10,10,7.33,82.25,0.13,1170
Mexico,40,1,7.67,7.58,7.33,7.5,7.42,7.42,10,10,10,7.33,82.25,0.12,1250
El Salvador,288,1,7.75,7.33,7.33,7.5,7.5,7.5,10,10,10,7.33,82.25,0,NA
Mexico,250,1,7.33,7.58,7.42,7.67,7.33,7.5,10,10,10,7.42,82.25,0.11,1100
Mexico,250,1,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.42,82.25,0.1,900
Colombia,250,70,7.5,7.42,7.67,7.33,7.58,7.33,10,10,10,7.42,82.25,0.12,1750
Colombia,100,70,7.67,7.33,7.33,7.33,7.5,7.5,10,10,10,7.58,82.25,0.11,1775
Brazil,84,60,7.67,7.58,7.42,7,7.5,7.58,10,10,10,7.5,82.25,0.12,NA
Colombia,149,70,7.17,7.25,7.58,7.25,7.58,7.67,10,10,10,7.75,82.25,0.22,NA
Brazil,320,60,7.42,7.42,7.5,7.42,7.42,7.5,10,10,10,7.5,82.17,0.11,934
Honduras,200,69,7.5,7.5,7.17,7.42,7.5,7.5,10,10,10,7.58,82.17,0.11,1500
Nicaragua,275,69,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,82.17,0.1,1000
"Tanzania, United Republic Of",30,80,7.58,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,82.17,0.13,1650
"Tanzania, United Republic Of",300,60,7.42,7.42,7.42,7.5,7.5,7.33,10,10,10,7.58,82.17,0.12,1600
Brazil,320,2,6.92,7.58,7.42,7.33,7.83,7.5,10,10,10,7.58,82.17,0,1
Thailand,1,1,7.42,7.42,7.17,7.75,7.25,7.67,10,10,10,7.5,82.17,0.12,800
Honduras,275,1,7.67,7.5,7.25,7.42,7.58,7.42,10,10,10,7.33,82.17,0.11,1350
Guatemala,250,69,7.42,7.42,7.5,7.5,7.42,7.5,10,10,10,7.42,82.17,0.09,1500
Brazil,300,60,7.58,7.5,7.42,7.25,7.5,7.42,10,10,10,7.5,82.17,0.12,NA
"Tanzania, United Republic Of",10,60,7.75,7.42,7.42,7.58,7.33,7.42,10,10,10,7.25,82.17,0.12,1700
Mexico,200,1,7.42,7.33,7.17,7.42,7.33,8.17,10,10,10,7.33,82.17,0.12,1100
Mexico,2,2,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,82.17,0.1,1400
Taiwan,60,60,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.17,82.17,0.11,1200
Taiwan,80,10,7.67,7.5,7.5,7.17,7.17,7.58,10,10,10,7.58,82.17,0,800
Colombia,250,70,7.33,7.25,7.25,7.58,7.75,7.5,10,10,10,7.5,82.17,0,1750
Mexico,10,1,7.5,7.67,7,7.5,7.33,7.5,10,10,10,7.67,82.17,0.15,1144
Guatemala,250,1,7.25,7.75,7,7.75,8.17,7.75,10,10,9.33,7.17,82.17,0.12,1350
Mexico,200,1,7.5,7.58,7.25,7.5,7.5,7.33,10,10,10,7.5,82.17,0.12,1000
Mexico,60,1,7,7.67,7.5,7.5,7.42,7.5,10,10,10,7.58,82.17,0.1,1200
Colombia,250,70,7.58,7.67,7.42,7.17,7.17,7.75,10,10,10,7.42,82.17,0.08,1800
Indonesia,2,1,7.5,7.5,7.42,7.42,7.5,7.42,10,10,10,7.33,82.08,0.15,1300
Colombia,275,70,7.75,7.58,7.42,7.67,7.83,7.58,9.33,9.33,10,7.58,82.08,0,NA
Brazil,320,60,7.42,7.58,7.42,7.5,7.42,7.25,10,10,10,7.5,82.08,0.11,894
Brazil,320,2,7.25,7.25,7.58,7.58,7.25,7.92,10,10,10,7.25,82.08,0,1
Costa Rica,275,350,7.75,7.42,7.42,7.25,7.17,7.42,10,10,10,7.67,82.08,0,1300
"Tanzania, United Republic Of",300,2,7.42,7.33,7.42,7.42,7.5,7.58,10,10,10,7.42,82.08,0.12,1500
"Tanzania, United Republic Of",1,60,7.42,7.5,7.5,7.33,7.33,7.5,10,10,10,7.5,82.08,0.12,1600
Colombia,1,5,7.5,7.42,7.42,7.42,7.67,7.42,10,10,10,7.25,82.08,0.11,NA
Costa Rica,150,69,7.58,7.33,7.33,7.33,7.5,7.67,10,10,10,7.33,82.08,0.11,13
United States (Hawaii),4,100,7.25,7.58,7.58,7.25,7.5,7.42,10,10,10,7.5,82.08,0.11,NA
Mexico,35,1,7.42,7.58,7.5,7.33,7.42,7.42,10,10,10,7.42,82.08,0.13,1300
Mexico,250,1,7.5,7.42,7.42,7.5,7.25,7.5,10,10,10,7.5,82.08,0.13,1800
Mexico,15,1,7.67,7.5,7.25,7.58,7.42,7.33,10,10,10,7.33,82.08,0.11,1250
Vietnam,1,2,7.67,8,7.17,7.08,7.67,7.08,10,10,10,7.42,82.08,0.12,1040
Mexico,250,1,7.58,7.42,7.25,7.75,7.33,7.42,10,10,10,7.33,82.08,0.11,1250
United States (Hawaii),10,100,7.33,7.5,7.33,7.58,7.08,7.83,10,10,10,7.42,82.08,0.1,NA
Colombia,275,70,7.67,7.42,7.67,7.33,7.25,7.58,10,10,10,7.17,82.08,0.08,1600
Honduras,275,69,7.5,7.5,7.17,7.5,7.5,7.42,10,10,10,7.42,82,0.12,1600
Honduras,275,69,7.5,7.5,7.25,7.33,7.42,7.5,10,10,10,7.5,82,0.1,1600
Brazil,230,60,7.5,7.33,7.42,7.5,7.33,7.42,10,10,10,7.5,82,0.11,944
"Tanzania, United Republic Of",2,80,7.67,7.33,7.33,7.42,7.42,7.42,10,10,10,7.42,82,0.13,1650
Laos,1,2,7.42,7.5,7.25,7.33,7.5,7.5,10,10,10,7.5,82,0.12,1250
"Tanzania, United Republic Of",1,60,7.42,7.42,7.33,7.58,7.33,7.42,10,10,10,7.5,82,0.12,1350
Malawi,16,60,7.5,7.42,7.33,7.58,7.33,7.5,10,10,10,7.33,82,0.13,2500
Taiwan,50,20,7.33,7.5,7.17,7.42,7.5,7.33,10,10,10,7.75,82,0.09,600
Thailand,1,1,7.58,7.5,7.42,7.42,7.33,7.42,10,10,10,7.33,82,0.11,800
Costa Rica,250,1,7.5,7.25,7.33,7.33,7.75,7.5,10,10,10,7.33,82,0.1,1300
Honduras,275,69,7.33,7.33,7.33,7.5,7.5,7.83,10,10,10,7.17,82,0.11,1400
Colombia,250,70,7.33,7.33,7.58,7.5,7.5,7.58,10,10,10,7.17,82,0.11,1900
Taiwan,30,10,7.42,7.58,7.33,7.42,8,7.5,9.33,10,10,7.42,82,0.12,650
Brazil,1,2,7.33,7.67,7.42,7.17,7.33,7.42,10,10,10,7.67,82,0.11,1038.5
Mexico,15,1,7.67,7.33,7.25,7.5,7.42,7.42,10,10,10,7.42,82,0.12,940
Brazil,50,60,7.42,7.5,7.33,7.5,7.33,7.5,10,10,10,7.42,82,0.12,1000
Brazil,75,60,7.42,7.5,7.25,7.5,7.5,7.42,10,10,10,7.42,82,0.11,1050
Guatemala,250,1,7.33,7.33,7.33,7.5,7.67,7.67,10,10,10,7.17,82,0.11,NA
Brazil,53,60,7.58,7.5,7.17,7.5,7.5,7.42,10,10,10,7.33,82,0.12,950
Guatemala,250,2,7.75,7.33,7.33,7.42,7.75,7.67,10,10,9.33,7.42,82,0,1402.08
Colombia,150,70,7.33,7,7.08,7.42,7.5,7.67,10,10,10,8,82,0.07,1775
Guatemala,25,69,7.58,7.5,7.25,7.58,7.58,7.5,9.33,10,10,7.58,81.92,0.1,1901
Guatemala,50,69,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.42,81.92,0.11,1219.2
Honduras,274,67,7.58,7.5,7.25,7.33,7.42,7.5,10,10,10,7.33,81.92,0.12,1400
Brazil,305,59,7.42,7.33,7.33,7.5,7.5,7.33,10,10,10,7.5,81.92,0.11,1020
El Salvador,275,69,7.67,7.58,7.33,7.5,7.5,7.67,10,10,9.33,7.33,81.92,0.11,1250
Guatemala,275,69,7.58,7.58,7.17,7.83,7.17,7.33,10,10,10,7.25,81.92,0.11,1550
"Tanzania, United Republic Of",114,60,7.33,7.33,7.33,7.42,7.5,7.58,10,10,10,7.42,81.92,0.12,1877
Nicaragua,275,5,7.58,7.42,7.25,7.17,7.5,7.67,10,10,10,7.33,81.92,0.12,NA
Zambia,13,2,7.67,7.08,7.42,7.33,7.75,7.42,10,10,10,7.25,81.92,0,1250
Honduras,1,2,7.42,7.33,7.33,7.58,7.33,7.5,10,10,10,7.42,81.92,0.11,NA
Taiwan,35,30,7.5,7.5,7.42,7.25,7.5,7.5,10,10,10,7.25,81.92,0.11,1000
Mexico,450,1,7.58,7.5,7.25,7.58,7.5,7.25,10,10,10,7.25,81.92,0.12,1300
Mexico,10,1,7.5,7.5,7.25,7.25,7.5,7.5,10,10,10,7.42,81.92,0.13,981
Mexico,10,1,7.5,7.42,7.25,7.5,7.33,7.33,10,10,10,7.58,81.92,0.14,690
Mexico,30,1,7.33,7.58,7.17,7.58,7.42,7.33,10,10,10,7.5,81.92,0.12,1650
Mexico,62,1,7.67,7.42,7.33,7.83,7.5,7.5,9.33,10,10,7.33,81.92,0.12,1000
Brazil,8,60,7.42,7.58,7.25,7.5,7.33,7.5,10,10,10,7.33,81.92,0.12,1100
Colombia,250,70,7.67,7.33,7.33,7.58,7.33,7.33,10,10,10,7.33,81.92,0.09,1600
Guatemala,25,69,7.42,7.5,7.25,7.5,7.33,7.42,10,10,10,7.42,81.83,0.1,157.8864
Costa Rica,15,46,7.25,7.33,7.5,7.33,7.67,7.42,10,10,10,7.33,81.83,0,1900
Brazil,200,59,7.42,7.5,7.42,7.5,7.42,7.25,10,10,10,7.33,81.83,0.11,973
Indonesia,166,30,7.75,7.83,7.58,7.75,7.92,7.83,10,10,10,5.17,81.83,0.11,1250
Guatemala,130,69,7.58,7.5,7.33,7.42,7.58,7.25,10,10,10,7.17,81.83,0.1,3280
Brazil,320,2,7.17,7.58,6.83,7.5,7.75,7.25,10,10,10,7.75,81.83,0,1
Brazil,300,2,7.58,7,6.92,6.92,7.67,7.5,10,10,10,8.25,81.83,0,1
Myanmar,1,2,7.33,7.58,7.5,7.42,7.33,7.33,10,10,10,7.33,81.83,0,4001
Mexico,250,2,7.58,7.5,7.33,7.5,7.17,7.33,10,10,10,7.42,81.83,0.11,1425
Honduras,275,1,7.5,7.5,7.33,7.5,7.42,7.25,10,10,10,7.33,81.83,0.12,1400
Costa Rica,275,18975,7.67,7.5,7.5,7.25,7.08,7.42,10,10,10,7.42,81.83,0.09,1300
Taiwan,8,5,7.67,7.33,7.17,7.25,7.75,7.33,10,10,10,7.33,81.83,0,700
Indonesia,300,10,7.42,7.42,7.42,7.33,7.42,7.42,10,10,10,7.42,81.83,0.11,1300
Malawi,24,60,7.58,7.42,7.33,7.33,7.33,7.42,10,10,10,7.42,81.83,0.13,1556
Brazil,320,2,7.33,7.58,7.25,7.17,7.83,7.33,10,10,10,7.33,81.83,0.11,1100
Honduras,275,1,7.5,7.5,7.33,7.33,7.33,7.33,10,10,10,7.5,81.83,0.1,1350
Mexico,280,2,7.42,7.42,7.25,7.5,7.33,7.42,10,10,10,7.5,81.83,0.11,1550
Colombia,50,70,7.5,7.5,7,7.42,7.5,7.58,10,10,10,7.33,81.83,0,1775
United States (Hawaii),19,100,7.83,7.83,7.83,8,7.83,7.83,10,6.67,10,8,81.83,0,NA
Brazil,300,60,7.75,7.75,7.5,7.42,7.83,7.75,9.33,9.33,9.33,7.83,81.83,0.12,1250
Guatemala,250,69,7.83,7.67,7.33,7.33,7.67,7.83,9.33,10,9.33,7.5,81.83,0.11,1310.64
Mexico,302,1,7.83,7.33,7.25,7.58,7.25,7.33,10,10,10,7.25,81.83,0.12,1500
Mexico,15,1,7.33,7.33,7.25,7.5,7.5,7.5,10,10,10,7.42,81.83,0.12,1250
Brazil,58,60,7.33,7.67,7.25,7.5,7.5,7.25,10,10,10,7.33,81.83,0.02,925
Colombia,250,70,7.58,7.5,7.17,7.58,7.33,7.33,10,10,10,7.33,81.83,0.05,1700
United States (Hawaii),30,0,7.25,7.58,7.83,7.67,7.75,7.75,9.33,9.33,10,7.33,81.83,0.02,NA
Guatemala,50,69,7.5,7.5,7.25,7.42,7.42,7.33,10,10,10,7.33,81.75,0.11,1700
Vietnam,1,2,7,7.08,7.33,7.5,7.5,7.33,10,10,10,8,81.75,0.12,1040
"Tanzania, United Republic Of",1,60,7.42,7.42,7.42,7.42,7.33,7.33,10,10,10,7.42,81.75,0.12,1600
Brazil,1,5,7.17,7.25,7.17,7.25,7.42,8.25,10,10,10,7.25,81.75,0.1,NA
Mexico,10,1,7.5,7.5,7.33,7.42,7.25,7.25,10,10,10,7.5,81.75,0.13,774
Mexico,100,1,7.42,7.5,7.17,7.67,7.33,7.42,10,10,10,7.25,81.75,0.13,1250
Mexico,42,1,7.42,7.5,7.33,7.58,7.33,7.33,10,10,10,7.25,81.75,0.11,1100
Mexico,250,1,7.33,7.42,7.33,7.67,7.42,7.25,10,10,10,7.33,81.75,0.12,1550
Mexico,28,1,7.5,7.42,7.25,7.33,7.67,7.25,10,10,10,7.33,81.75,0.12,1650
Colombia,250,70,7.33,7.42,7.33,7.33,7.5,7.67,10,10,10,7.17,81.75,0,1750
Colombia,275,70,7.42,7.58,6.92,7.08,7.25,8,10,10,10,7.5,81.75,0.08,1775
Brazil,320,60,7.42,7.5,7.25,7.5,7.5,7.25,10,10,10,7.25,81.67,0.11,890
Guatemala,50,69,7.42,7.42,7.08,7.42,7.33,7.42,10,10,10,7.58,81.67,0.1,1700
Guatemala,80,69,7.42,7.33,7.17,7.67,7.33,7.42,10,10,10,7.33,81.67,0.12,1219.2
